login_attempts,login_success,login_failed,cmd_count,cmd_failed,downloads,duration_ms,attack_type,label
1.0,0.0,2.0,0.0,0.0,0.0,982.0,benign,0
2.0,1.0,1.0,4.0,0.0,0.0,4097.0,persistence,5
2.0,1.0,1.0,7.0,1.0,0.0,3426.0,persistence,5
2.0,0.0,2.0,0.0,0.0,0.0,1051.0,benign,0
2.0,1.0,1.0,1.0,0.0,0.0,155.0,bruteforce,1
2.0,1.0,1.0,1.0,0.0,0.0,139.0,bruteforce,1
2.0,1.0,1.0,5.0,1.0,0.0,3944.0,persistence,5
3.0,1.0,1.0,8.0,2.0,0.0,4202.0,recon,2
2.0,1.0,1.0,3.0,1.0,1.0,8056.0,malware_download,3
3.0,1.0,1.0,10.0,2.0,0.0,7107.0,recon,2
2.0,1.0,1.0,5.0,2.0,1.0,4787.0,miner,4
2.0,1.0,1.0,5.0,1.0,0.0,2833.0,persistence,5
2.0,0.0,2.0,0.0,0.0,0.0,960.0,benign,0
2.0,1.0,1.0,5.0,2.0,1.0,6116.0,miner,4
2.0,0.0,2.0,0.0,0.0,0.0,1120.0,benign,0
2.0,1.0,1.0,4.0,2.0,1.0,6423.0,miner,4
2.0,1.0,1.0,6.0,2.0,0.0,5016.0,miner,4
2.0,0.0,2.0,0.0,0.0,0.0,1034.0,benign,0
3.0,1.0,1.0,6.0,1.0,0.0,3389.0,persistence,5
2.0,1.0,1.0,1.0,0.0,0.0,192.0,bruteforce,1
2.0,0.0,2.0,0.0,0.0,0.0,971.0,benign,0
2.0,1.0,1.0,5.0,2.0,1.0,6395.0,miner,4
2.0,1.0,1.0,5.0,1.0,1.0,5745.0,malware_download,3
2.0,1.0,1.0,8.0,1.0,0.0,3646.0,recon,2
2.0,0.0,3.0,0.0,0.0,0.0,908.0,benign,0
2.0,0.0,2.0,0.0,0.0,0.0,1056.0,benign,0
2.0,1.0,1.0,5.0,1.0,0.0,2883.0,persistence,5
2.0,1.0,1.0,5.0,2.0,0.0,1911.0,persistence,5
2.0,1.0,1.0,1.0,0.0,0.0,32.0,bruteforce,1
2.0,1.0,1.0,6.0,1.0,2.0,8102.0,malware_download,3
1.0,1.0,1.0,5.0,2.0,0.0,4152.0,persistence,5
2.0,1.0,1.0,6.0,1.0,0.0,4485.0,persistence,5
2.0,1.0,1.0,5.0,2.0,1.0,7883.0,miner,4
2.0,1.0,1.0,5.0,1.0,2.0,9852.0,malware_download,3
2.0,1.0,1.0,2.0,1.0,1.0,8255.0,malware_download,3
2.0,1.0,1.0,9.0,1.0,0.0,3488.0,recon,2
2.0,1.0,1.0,6.0,1.0,3.0,8127.0,malware_download,3
2.0,1.0,1.0,3.0,1.0,0.0,1364.0,persistence,5
2.0,1.0,1.0,10.0,1.0,0.0,5826.0,recon,2
2.0,0.0,2.0,0.0,0.0,0.0,1046.0,benign,0
2.0,1.0,1.0,1.0,0.0,0.0,66.0,bruteforce,1
2.0,1.0,1.0,1.0,0.0,0.0,141.0,bruteforce,1
2.0,1.0,1.0,6.0,2.0,1.0,7337.0,miner,4
2.0,1.0,1.0,1.0,0.0,0.0,47.0,bruteforce,1
2.0,1.0,1.0,8.0,1.0,0.0,4543.0,recon,2
2.0,1.0,1.0,5.0,2.0,0.0,3378.0,persistence,5
3.0,1.0,1.0,6.0,1.0,3.0,6717.0,malware_download,3
2.0,0.0,3.0,0.0,0.0,0.0,1072.0,benign,0
2.0,1.0,1.0,4.0,1.0,0.0,3938.0,persistence,5
2.0,1.0,1.0,10.0,0.0,0.0,3613.0,recon,2
1.0,0.0,2.0,0.0,0.0,0.0,1112.0,benign,0
